NAME,sq_km
Igarap├® Grande,12
Igarap├® Lage,3
Igarap├® Paiol,104
Igombe River,576
Iguela,795
Ihanga,36
Ihimbo,5
Ijok,3
Ikh nart,253
Ikom,8
Ikona WMA,578
Ikorongo G.R.,639
Ile-Alatau State National Nature Park,1201
Ilha do Camale├úo,2
Ilunde,62
Imbirikani,5
Imbok,1
Inauini/Teuini,4683
Incacasani Altamachi,38
Indian Creek,3
Initao-Libertad Protected Landscape and Seascape,0
Internacional La Amistad,1983
Ipixuna,2153
Isau-isau Pasemah,167
Isiboro Secur├®,12564
Iskut River Hot Springs Park,0
Isla de la Corota,0
Isla de los Estados y Archipi├®lago de A├▒o Nuevo,396
Isla Magdalena,2005
Isla Pinguinos,1
Islamabad,47
Issyk-Kul,6312
Isyk-Kul State Reserve with the Lake Isyk-Kul,6153
Itaitinga,1
Itombwe,6033
Ivindo,2969
Ivohibe,141
Ivvavik National Park Of Canada,9363
Jahannama,306
Jamamadi do Lourdes,103
Jaminaua/Envira,806
Jaminawa Arara do Rio Bag├®,289
Jaminaw├í da Coloca├º├úo S├úo Paulino,10
Jaminawa do Guajar├í,103
Jaminawa do Igarap├® Preto,257
Jaminawa do Rio Caet├®,103
Jaquiri,19
Jaragua,712
Jarawara/Jamamadi/Kanamati,3890
Jasb,141
Jatuarana,51
Jauary,104
Jedok,2
Jengai,4
Jengka,123
Jerangau,5
Jerantut,24
Jigme Dorji National Park,4374
Jigme Khesar Strict Nature Reserve,784
Jigme Singye Wangchuck National Park,1730
Jimi (Ruti) Valley,42
Job Peak,362
Jog Lake Conservation Reserve,484
Jomotshangkha Wildlife Sanctuary,362
Jose Rizal Memorial Protected Landscape,5
Juba,51
Juma,385
K2,1678
Kaa-iya del Gran Chaco,33597
Kabah,0
Kabungu,2
Kaengkrachan Forest Complex,3031
Kaga Bandoro,143
Kagwene,19
Kahe I,6
Kahe II,3
Kahilu Wildlife Sanctuary,150
Kahuzi-Biega,6731
Kahuzi-Biega National Park,6567
Kala Chitta,363
Kalambatrika,524
Kalangai,24
Kalinzu,141
Kalmand,2425
Kamatan,3
Kamiali,132
Kampa do Igarap├® Primavera,220
Kampa do Rio Amonea,863
Kampa e Isolados do Rio Envira,2329
Kamwalla I,1
Kamwalla II,3
Kanamari do Rio Juru├í,6017
Kanchanjunga,2037
Kaniabizo,0
Kankoma,1
Kanuku Mountains Protected Area,0
Kanuti,5327
Kanyampara,1
Kaptai,57
Kara-Shoro,33
Kara-Teckinskaya - Serax,500
Karakol,163
Karatal-Zhapyrk NR,48
Kargah,238
Karipuna,0
Kasyoha - Kitomi,158
Katalalixar,4815
Katavi National Park,4207
Kathar,11
Katukina/Kaxinaw├í,232
Katundu,46
Katunsky,1528
Kavir,6913
Kawag Gibong,7
Kawich,277
Kaxarari,1427
Kaxinaw├í Ashaninka do Rio Breu,312
Kaxinaw├í Col├┤nia Vinte e Sete,1
Kaxinaw├í da Praia do Carapan├ú,606
Kaxinaw├í do Baixo Rio Jord├úo,87
Kaxinaw├í do Rio Humait├í,1288
Kaxinaw├í do Rio Jord├úo,894
Kaxinaw├í Nova Olinda,258
Kaxinaw├í Seringal Curralinho,103
Kayan Mentarang,12723
Kazinga,16
Kaziranga National Park,3
Kemasul,9
Kenneth Lee,2374
Kerinci Seblat,13563
Kerumutan,947
Kesagami Provincial Park,520
Keti Bunder North,89
Keti Bunder South,798
Khan khukhii - Khyargas nuur,3470
Khao Angruenai,807
Khao Khitchakut,31
Khao Laem,1487
Khao Nam Khang,202
Khao Phravihan,135
Khao Soi Dao,668
Khao Yai,2178
Khaptad,208
Khar us nuur,6485
Khar yamaat,82
Khiboos and Anjilsee,35
Khingano-Arkharinskaya Lowland,2143
Khlong Kruewai Chalearm Phrakiat,266
Khlong Lamngu,710
Khlong Lan,356
Khlong Wang Chao,678
Khoridol-Saridag,2229
Khoshyeylagh,1550
Khuen Si Nakarin,1847
Khunjerab,1199
Khuvsgul nuur,1848
Kibale,327
Kibwezi,23
Kichi Hills,145
Kidepo,2
Kigezi,265
Kihihi,0
Kileo East,2
Kilik/Mintaka,503
Kilimanjaro National Park,1848
Kilindi,54
Kinabalu Park,813
Kinaskan Lake Park,19
Kindoroko,6
King Top,376
Kipembawe,30
Kipo,3
Kiranga Hengae,5
Kiranzi Kitunguu,12
Kisangi,51
Kisimba Ikobo,970
Kisinga Lugaro,78
Kisiwani,1
Kitonbeine,65
Kiutu,0
Kiverenge,19
Kiwengoma,36
Kizigo G.R. (C),5071
Klang Gate,2
Kledang Saiong,7
Kligna,42
Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek,64204
Kluane National Park Reserve Of Canada,20966
Kluang,97
Kobuk Valley,6943
Kochkor,21
Kogashik State Nature Sanctuary (botanical),165
Koh Kapi,53
Koko Hill,1
Kol-i-Hashmat Khan,2
Kopetdag,508
Kopka River Provincial Park (Waterway Class),285
Korbu,278
Koroyanitu Heritage Park,24
Korup,1260
Koukourou-Bamingui,1131
Koyukuk,3261
Krau,603
Krooman,0
Kuh-e-Birk,944
Kuiburi,866
Kulen Promtep,4099
Kulina do Medio Jurua,7271
Kulina do Rio Envira,819
Kulina do Rio Uer├¬ - Matatibem,104
Kulina Igarap├® do Pau,456
Kuludzhun State Nature Sanctuary (zoological),21
Kumaru do Lago Ual├í,799
Kundelungu,38
Kurmin Danki,11
Kuugaayuk Bird Sanctuary,180
Kwadacha Wilderness Park,1303
Kwizu,30
Kyambura,109
Kyamuhunga,0
Kyantuhe,2
Kyauk Pan Taung Wildlife Sanctuary,129
Kyrgyz-Ata NP,127
La Democracia,1
La ENEA,1
La Humada,61
La Michil├¡a,94
La Paya,4399
La Payunia,6829
La Yeguada,70
Labi Hills (Bukit Batu Patam Protection),9
Labi Hills (Bukit Ulu Tutong Protection),4
Labi Hills (Sungai Ingei Conservation),185
Labis,195
Lac T├®l├®,4511
Lac T├®l├®/Likouala-aux-Herbes,4527
Lacustrino Bonilla Bonillita,0
Lacustrino Laguna del Paraguas,0
Ladan Hills (Bukit Bedwan Protection),10
Lago Aiapua,239
Lago Baggilt,18
Lago Capan├ú,63
Lago Carlota,270
Lago do Barrigudo,104
Lago do Beruri,43
Lago do Lim├úo,104
Lago do Marinheiro,36
Lago Epuy├®n,189
Lago Jauari,120
Lago Las Torres,163
Lago Palena,467
Lago Puelo,276
Lago Rosselot,125
Laguna Aleusco,10
Laguna Blanca,112
Laguna de Karataska,899
Laguna de Los Cisnes,17
Laguna de los Pozuelos - Zona de amortiguamiento,1401
Laguna de Manat├¡,1
Laguna de Volc├ín,1
Laguna del Diamante,1979
Laguna del Laja,160
Laguna del Tigre,2223
Laguna del Tigre -R├¡o Escondido-,3
Laguna Ik,288
Laguna La Cocha Cerro Patascoy,498
Laguna Parrillar,222
Laguna Perdida,1
Laguna San Rafael,35954
"Lagunas de Guanacache, Desaguadero y del Bebedero",1490
Lake Bolon & the mouths of the Selgon & Simmi Rivers,1278
Lake Butig National Park,0
Lake Danao Natural Park,22
Lake Dapao National Park,10
Lake Duluti,1
Lake George,511
Lake Khanka,15
Lake Kutubu,235
Lake Manyara National Park,108
"Lake Udyl & the mouths of the Bichi, Bitki & Pilda Rivers",715
Lakum,40
Lamanai,3
Lameir├úo,104
Lampoko Mampie,40
Landusa Tomata,40
Langtang,1659
Lan├¡n,4115
Lanjak Entimau,1513
Lansaang,105
Lantoto,1547
Lar,15
Las Guaitecas,7671
Las Hermosas,1247
Las Orquideas,287
Las Tablas,200
Las Vegas,35
Las Vicu├▒as,2079
Lauca,3586
Lauro Sodr├®,95
Lawachara,12
Lee Metcalf,6
Lembah Anai,3
Lembah Harau,44
Lentang,300
Lepsi State Nature Sanctuary (zoological),3155
Liang Balik,0
Liard River Corridor Park,812
Liard River Corridor Protected Area,48
Liard River Hot Springs Park,11
Liard River West Corridor Park,30
Libenga,264
Libungan Watershed Forest Reserve,526
Ligamba,0
Lihir Island,164
Lihu├® Calel,108
Limbaika,49
Limoncito,11
Limoncocha,37
Lingga Isaq,863
Liparamba G.R,604
Lipaso,35
Little Abitibi Provincial Park (Natural Environment Class),24
Little Current River Provincial Park,97
Little Rockies,165
Livingstone Point Provincial Park (Nature Reserve Class),18
Lkhachinvandad uul,577
Llanganates,2196
Llanos de Karawala,43
Llanquihue,282
Llica,749
Llullaillaco,2681
Loango,1302
Lob├®k├®,2155
Loboc Watershed Forest Reserve,89
Lohombero/Luwengu,400
Loitokitok,28
Loktak Lake,271
Loliondo I,38
Lolkisale GCA,1079
Lonesome Ridge,14
Longido,21
Lookout Butte,268
Lop├®,4945
Lore Lindu,2154
Lorentz,19623
Lorentz National Park,18876
Los Alerces,2599
Los Andes,12128
Los Arrayanes,18
Los Bellotos del Melado,4
Los Flamencos,738
Los Glaciares,7266
Los Glaciares National Park,7195
Los Huemules de Niblinto,70
Los Ilinizas,41
Los Katios,780
Los Kat├¡os National Park,809
Los L├¡pez,193
Los Nevados,614
Los Palmares,142
Los Pozos de Calobre,4
Los Quetzales,27
Los Santos,128
Lost Spring Canyon,7
Louis-Babel Ecological Reserve,234
Loveh,36
Lubantun,0
Lugufu,10
Lukwati,1957
Lukwika-Lumesule G.R.,403
Lumo,34
Lumphat,2229
Lunda Nkwambi GCA,735
Lungonya,1968
Luo Scientific Reserve,480
Lupa North,20
Maasi,0
Mabini Protected Landscape and Seascape,1
Macarr├úo,435
MacArthur Landing National Park (Imelda Park),0
Machaca Creek,13
Machiara,87
Machiguenga,2189
Macleod Provincial Park (Recreational Class),1
Madidi,18755
Mae Moei,190
Mae Nam Phachi,494
Mae Ngao,447
Mae Ping,106
Mae Tuen,1012
Mae Wong,891
Mae Yom Phang Khwa,292
Mafi Hill,14
Magallanes,212
Maganda,0
Mago,1867
Magombera,7
Mahagnao Volcano Natural Park,3
Mahenge Scarp,7
Mahugunao Watershed Forest Reserve,1
Maika-Penge,8
Maiko,10968
Mainit Hotspring Protected Landscape,14
Maj├®,187
Makalu-Barun,1388
Makalu-Barun - Buffer Zone,780
Makantaka,25
Makhnial,41
Makira,6683
Malagarasi-Muyovozi Wetlands,33243
Malagos Watershed Reservation,2
Malalcahuello,136
Malampah Alahan Panjang,392
Malampaya Sound Protected Landscape,964
Malehi,394
Malheur,140
Maliau Basin,583
Maligan,91
Mallasa,2
Malleco,144
Malubuk,2
Mamboto,392
Mamirau├í,11474
Mamoadate,3129
Mamori├í,103
Mananara Nord,300
Manas Wildlife Sanctuary,188
Manaslu,1646
Manass,417
Manatee,364
Manchineri do Seringal Guanabara,102
Mancos Mesa,206
Manglares Cayapas Mataje,228
Manglares de Nichupt├®,37
Manglot,7
Mango Creek 1,56
Mangolo,39
Maninjau,219
Manongarivo,644
Manovo-Gounda-Saint Floris,18970
Manovo-Gounda St Floris National Park,18750
Manshi,23
Mantadia,330
Man├║ National Park,16944
Manuripi,7468
Manusela,1743
Manzano Historico,9
Mapari,1574
Maquenque,517
Mara├ú Urubaxi,943
Marait├í,531
Marajai,10
Margalla Hills,99
Marho Kotri,579
Markakol State Nature Reserve,742
Marotandrano,10
Masagati,17
Masbait,68
Masoala,2818
Maswa G.R. (N),752
Mataa,1
Matamec Ecological Reserve,62
Mati Protected Landscape,9
Matintin,218
Matogoro East,81
Matogoro West,11
Mawetek,1155
Maxwell,11
Maya,10061
Maya Mountain,168
Mayflower Bocawina,29
Maynard Lake Provincial Park (Nature Reserve Class),0
Mayumba,14
Mbam et Djerem,4279
Mbarizunga,178
Mbe Mountains,86
Mbinga Kimaji / Kimate,19
Mbogwe Bukombe,11
Mburamaizi,3
Mbwegere,5
Mc Adams,21
McConnell River,67
McKittrick Canyon,1
Meana-Chaacha,840
Medanos del Chaco,6053
M├®dio Rio Negro I,17768
M├®dio Rio Negro II,3157
Mega Mendung,1
Megantoni,2156
Memberamo Foja,17631
Menefee Mountain,30
Mengame,153
Mentigi,8
Meria,6
Merisuli,1
Mersing,11
Mesa Verde,23
Meseta de Somuncur├í,16158
Mgahinga Gorilla,4
Mhulu,8
Miandasht,802
Miankaleh,24
"Miankaleh Peninsula, Gorgan Bay and Lapoo-Zaghmarz Ab-bandan",153
Miguel/Josefa,16
Mikumi National Park,1221
Milian-Labau,28
Mill Creek Canyon,43
Mimbilisan Protected Landscape,1
Minidoka,12
Minja,5
Minkebe,7539
Minnitaki Kames Provincial Park (Nature Reserve Class),45
Mirador - R├¡o Azul,1192
Miratu,139
Mirpur Sakro,7
Missinaibi Provincial Park (Waterway Class),227
Mizan-Teferi,3146
Mkomazi National Park,440
Mkongo,6
Mkuli Exten.,15
Mlele GCA,3545
Mocho - Choshuenco,77
Moji,118
Mojirau,53
Monduli,87
Mongol Daguur (Mongolian Dauria),620
Mongol daguur /A/,470
Mongol daguur /B/,1017
Monkey Bay,7
Monkey Bay Wildlife Sanctuary,5
Monta├▒as Mayas Chiquibul,611
Monte Al├®n,1938
Monte de las Barrancas,77
Monte Mar├¡a,5
Montezuma Castle,4
Monts Birougou,684
Monts de Cristal,1191
Monts Doudou,2636
Monumento Nacional Guayabo,2
Moose River Migratory Bird Sanctuary,16
Morey Peak,79
Morowali,1855
Morrissey Park,0
Mositi Vanuaso-Lamiti-Malawai/Lekanai/Nacavanadi/Naovuka/Vanuaso,4
Moturiki-Daku/Niubasaga/Uluibau,1
Moukalaba,216
Moukalaba-Doudou,4455
Moukalaba-Dougoua,1071
Mount Edziza Park,2658
Mount Fernie Park,3
Mountain Pine Ridge,433
Moyowosi G.R (N),10160
Mpanda Line,4384
Mpembampazi,1343
Mpunze,20
Mramba,32
Msanjesi GR/Kipitimbi/Lionja FR,406
Mselezi,4
Msima GCA,4318
Mt Gahavisuka,2
Mt Kaindi,9
Mt Susu,1
Mt Wilhelm,8
Mt. Apo Natural Park,158
Mt. Dajo National Park,2
Mt. Hillers,78
Mt. Kalatungan Range Natural Park,222
Mt. Kitanglad Range Natural Park,311
Mt. Malindang Natural Park,352
Mt. Pennell,312
Mtanza,37
Mtarure,581
Muddy Creek,357
Mufindi Scarp,129
Mufindi Tea Estate Land,356
Muhesi G.R (W),4484
Muhuwesi,1747
Muipa,1428
Mulayit Wildlife Sanctuary,241
Mule Canyon,25
Mulele Hills,856
Munchique,470
Muncho Lake Park,862
Muong Sai,220
Muratuba,104
Murule,2497
Murutinga,104
Mwagn├®,1163
Myoe,1
Naacht├║n - Dos Lagunas,303
Nacional Cariari,0
Nadarivatu/Nadala Forest Reser,62
Nagagamisis Provincial Park (Natural Environment Class),64
Nahanni National Park,4853
Nahanni National Park Reserve Of Canada,30062
Nahuel Huapi,7163
Nairobi,126
Nakina Moraine Provincial Park (Natural Environment Class),53
Nalcas,203
Naltar,211
Nam Kading,1621
Nam Xam,691
Namakutwa/Namade,47
Namanga Hill,106
Nambinga,16
Namtok Huai Yang,148
Namtok Klong Kaew,197
Namtok Phacharoen,974
Namtok Sai Khao,111
Namtok Sipo,116
Nanda Devi and Valley of Flowers National Parks,736
Nandembo,42
Nant y Fall (Arroyo Las Ca├¡das),6
Nantu,519
Naqarabuluti,2
Nargan├í,821
Naryn,207
Naryn NR,294
Natal/Felicidade,3
Natmataung National Park,1242
Natural Bridges,31
Nau├í,103
Navajo,1
Naybandan,15382
Nazbar Nallah,414
Ndechela,69
Ndrolowa (I),60
Negro Bill Canyon,31
Neiru (Aird Hills),25
Nevado del Huila,1638
Nevado Tres Cruces,1
Ngai Ndethia,80
Ngarambe-Tapika WMA,833
Ngarusambu,0
Ngoc Linh (Kon Tum),423
Ngoc Linh (Quang Nam),33
Ngogwa,37
Ngong Hills,32
Ngong Road,11
Ngorongoro Conservation Area,8271
Ngove-Ndogo,2597
Nguru North,140
Nim Li Punit,0
Nisutlin River Delta National Wildlife Area,55
Nizampur,7
Nizhne-Turgusun State Nature Sanctuary (botanical),188
Nki,3132
Noatak,26476
Nojkaaxmeen Eligio Panti,52
Nor Yauyos - Cochas,841
Norange,0
North Maramagambo,295
Northern Rocky Mountains Park,6664
Northern Rocky Mountains Protected Area,8
Notch Peak,232
Nou,34
Nouabal├®-Ndoki,4089
Nova Esperan├ºa do Rio Jandiatuba,199
Nove de Janeiro,2294
Nowitna,7691
Ntokou-Pikounda,4254
├æuble,741
Nueva Juventud,0
Nukak,1282
Nukini,320
Numaykoos Lake Provincial Park,3605
Numrug,5715
Nuristan,5734
Nyabirongo,0
Nyaburongo,2
Nyaganje,160
Nyahua Mbuga,6571
Nyakikindo,0
Nyantakara,210
Nyera/Kiperere,1065
Nyonga,5801
Oban Group,1745
Odzala Kokoua,13543
Ojibway Provincial Park (Natural Environment Class),26
Okapis,13940
Okapis Wildlife Reserve,13940
Olaroz Cauchar├¡,2093
Old Crow Flats,316
Old Fort Albany Wilderness Area,0
Ololua,6
Om Koi,1116
Omo,3886
Omo West,4313
Opasquia Provincial Park,4653
Organ Pipe Cactus,493
Otishi,3060
Otoch Ma'ax Yetel Kooh,54
Otoskwin-Attawapiskat River Provincial Park,797
Otun Quimbaya,5
Otuquis,3851
Ouandjia-Vakaga,7234
Ouanga Plain,65
Outpost Wetlands Natural Area,1
Owyhee Canyon,87
Pablakhali,657
Pacaas Novas,2813
Pacaya - Samiria,21718
Pacaya Samiria,21718
Padre,8
Pagar Gunung I/II/III,0
Pakora,143
"Palawan Flora, Fauna and Watershed Forest Reserve (Parcel 1)",48
"Palawan Flora, Fauna and Watershed Forest Reserve (Parcel 2)",32
Palawan Game Refuge and Bird Sanctuary (Proc 219),9862
PalIsade Mesa,400
Palo Seco,2521
Palompon Watershed Forest Reserve,56
Pampa Hermosa,116
Pang Sida,853
Pangi Binangga,44
Panom Dong Rak,335
Pantagruel Creek Provincial Park (Nature Reserve Class),12
Pantuwaraya Lake National Park,0
Panua,354
Paracuhuba,9
Paramillo,5012
Parana do Boa Boa,2445
Parana do Paric├í,80
Parc national d'Odzala,13694
Parc national des Volcans,12
Par├¡ma - Tapirapeco,9316
Parit Gol/Ghinar Gol,141
Park Range,198
Parque Estadual Chandless,6931
Parque Estadual De Guajar├í-Mirim,2004
Parque Estadual Rio Negro Setor Norte,1481
Parque Estadual Rio Negro Setor Sul,780
Parque Estadual Serra Do Arac├í,18538
Parque Estadual Suma├║ma,1
Parque Nacional Da Serra Da Cutia,2835
Parque Nacional Da Serra Do Divisor,8376
Parque Nacional De Anavilhanas,3502
Parque Nacional De Paca├ís Novos,6997
Parque Nacional Do Ja├║,23673
Parque Nacional Do Pico Da Neblina,22524
Parque Nacional Laguna Blanca,112
Parque Nacional Laguna del Tigre,1
Parque Nacional Pil├│n-Lajas,4008
Parque Nacional Serra Da Mocidade,50
Parsa,557
Pasoh,1
Pasonanca Natural Park,121
Patau├í,6
Patuca,3756
Paumari do Cuniua,428
Paumari do Lago Manissu├ú,230
Paumari do Lago Marah├ú,1187
