NAME,sq_km
Paumari do Lago Paric├í,158
Paumari do Rio Ituxi,76
Paynes Creek,92
Peace-Athabasca Delta,4395
Peam Krasaob,171
Peccary Hills,43
Pech Monta├▒a El Carb├│n,340
Pedu,125
Pegunungan Arfak,138
Pegunungan Fakfak,200
Pegunungan Faruhumpenai,908
Pegunungan Jayawijaya,7845
Pegunungan Kumawa,1206
Pegunungan Tamrau Selatan,4341
Pegunungan Wayland,1373
Pejeperro,13
Pelagat,8
Pelangai,20
Peneri/Tacaquiri,1898
Pen├¡nsula de Magallanes,455
Pen├¡nsula de Vald├®s,3642
Pen├¡nsula de Zapata,3365
Pen├¡nsula San Juli├ín,64
Pen├¡nsula Vald├®s,3639
Perij├í,2897
Perito Moreno,1273
Petaca Pinta,47
Petit Loango,1304
Phipsoo Wildlife Sanctuary,287
Phnom Aoral,2432
Phnom Namlier,78
Phnom Prech,2190
Phnom Somkos,3141
Phong Dien,405
Phong Nha-Ke Bang,1210
Phou Hin Poun,2192
Phou Xang He,877
Phrumsengla National Park,906
Phu Chong - Na Yoi,689
Phu Toei,82
Piah,165
Pichi Mahuida,79
Pidaung Wildlife Sanctuary,122
Piedra de Cocuy,11
Piedras Blancas,140
Pigeon Spring,15
Pil├│n Lajas,4080
Pinatuba,296
Pinjan/Tanjung Matop,18
Pink Mountain Park,1
Pipestone River Provincial Park,966
Pirah├ú,3470
Pirung Eight Islands,6
Pitman River Protected Area,164
Plateaux Bat├®k├®,2035
Playa Nendyi,1
Podocarpus,1263
Pokili,121
Polar Bear Provincial Park,23141
Pole Creek,53
Pole Creek Exclosure,0
Police Outpost Provincial Park,2
Ponciano,104
Pongara,787
Poodle Mountain,573
Port Honduras,3
Portage Brule Rapids Ecological Reserve,7
Portage Brule Rapids Protected Area,4
Porto Limoeiro,50
Porto Praia,48
Porto Reden├º├úo,104
Poyanawa,245
"Preah Jayavaraman-Norodom ""Phnom Kulen""",374
"Preah Monivong ""Bokor""",1404
Preah Vihear,33
Prek Toal Core Area (Ramsar Site),213
Prophet River Hot Springs Park,2
Proposed baie de Boatswain Biodiversity Reserve,105
Proposed basses collines du lac Guernes├® Biodiversity Reserve,415
Proposed collines de Muskuchii Biodiversity Reserve,801
Proposed lac Gensart Biodiversity Reserve,481
Proposed lac Pasteur Biodiversity Reserve,583
Proposed massif des lacs Belmont et Magpie Biodiversity Reserve,1593
Proposed Matamec (partie nord) Ecological Reserve,534
Proposed monts Groulx Biodiversity Reserve,210
Proposed Paul-Provencher Ecological Reserve,53
Proposed p├®ninsule de Ministikawatin Biodiversity Reserve,867
Proposed plaine de la Missisicabi Biodiversity Reserve,761
Proposed rivi├¿re Harricana Nord Aquatic Reserve,215
Proposed rivi├¿re Moisie Aquatic Reserve,3940
Proposed vall├®e de la rivi├¿re Natashquan Biodiversity Reserve,3728
Prosperidade,56
Pu Hoat,352
Pu Hu,170
Pu Mat,971
Pucacuro,6384
Puerto Princesa Subterranean River National Park,213
Pui Pui,600
Puinawai,7127
Pujada Bay Protected Landscape & Seascape,16
Pulau Laut,1129
Pulau Marsegu,73
Pulau Misool,1074
Pulau Obi,161
Pulihatum,211
Pulong Tau National Park,665
Pumula,12
Punta Gorda,637
Punta Le├│n,1
Punta Llende,82
Punta Loma,17
Punta Pati├▒o,313
Punta Rio Claro,1
Punta Tombo,1
Purace,918
Purus,2019
Puyehue,1153
Qazi Nag,47
Quebrada Guadualito y El Negrito,5
Quebrada La Nona,6
Quebradas El Penon y San Juan,6
Queen Elizabeth,1867
Queen Elizabeth National Park,2241
Queer Mountain,115
Queulat,1586
Quirimbas,5744
Rafflesia,6
Raflessia I/II Serbojadi,3
Rainbow Bridge,1
Rajah Sikatuna Protected Landscape,110
Rajo Lelo (Pungguk Menakat),12
Rakhine Yoma Elephant Range,1701
Ralco,129
Ranba,515
Ranomafana,101
Rapides de Mboungou Badouma et de Doume,539
Rara,107
Rau,15
Ravilevu,46
Rawa Singkil,815
Rawhide Mountain,258
Recreio/S├úo F├®lix,2
Red Rock Lakes,50
Red Spring,31
Redfern-Keily Park,808
Refugio Estatal de Flora y Fauna Sistema Lagunar Chacmochuch,1
Regi├│n de Calakmul,13723
Regi├│n Lago de Maracaibo (Sierra de Perij├í) (Pol├¡gonos 1 y 2),1343
Rema Kalenga,62
Reserva Biol├│gica Do Abufari,2239
Reserva Biol├│gica Limoncocha,28
Reserva Biol├│gica Morro Dos Seis Lagos,383
Reserva Biol├│gica Rio Ouro Preto,591
Reserva Biol├│gica Tra├ºadal,241
Reserva Costa Atlantica de Tierra del Fuego,674
Reserva de Biosfera Bosawas,14403
Reserva De Desenvolvimento Sustent├ível Aman├ú,23035
Reserva De Desenvolvimento Sustent├ível Cujubim,24219
Reserva De Desenvolvimento Sustent├ível Mamirau├í,13199
Reserva De Desenvolvimento Sustent├ível Piaga├ºu Purus,8009
Reserva De Desenvolvimento Sustent├ível Rio Amap├í,2143
Reserva De Desenvolvimento Sustent├ível Uacar├¡,6203
Reserva de la Bi├│sfera de La Amistad,2178
Reserva Ecol├│gica El Eden,19
Reserva Extrativista  Do Rio Caut├írio,751
Reserva Extrativista Alto Juru├í,5380
Reserva Extrativista Alto Tarauac├í,1541
Reserva Extrativista Arapixi,1337
Reserva Extrativista Auat├¡-Paran├í,1469
Reserva Extrativista Baixo Juru├í,1780
Reserva Extrativista Barreiro Das Antas,1061
Reserva Extrativista Catu├í-Ipixuna,2123
Reserva Extrativista Chico Mendes,8748
Reserva Extrativista Do Cazumb├í-Iracema,7456
Reserva Extrativista Do Lago Do Capan├ú Grande,3043
Reserva Extrativista Do Rio Juta├¡,2755
Reserva Extrativista Do Rio Unini,8497
Reserva Extrativista Lago Do Cuni├ú,84
Reserva Extrativista M├®dio Juru├í,2870
Reserva Extrativista Rio Caut├írio,1392
Reserva Extrativista Rio Ouro Preto,1893
Reserva Extrativista Rio Paca├ís Novos,3462
Reserva Extrativista Riozinho Da Liberdade,3249
Reserva Nacional de Jun├¡n,526
Reserva Provincial Laguna de Llancanelo,422
R├¡a Azul - Lago Escondido,766
R├¡a de Puerto Deseado,65
R├¡a Lagartos,130
Riacho Teuquito,897
Richardson Lake Bird Sanctuary,108
Rimbo Panti,32
R├¡o Abiseo National Park,2722
Rio Apaporis,1070
R├¡o Aricuais├í,2
Rio Banano,92
Rio Bi├í,11856
Rio Blanco,0
R├¡o Blanco,52
Rio Blanco y Quebrada Olivares,50
Rio Bravo Conservation & Management Area,1048
Rio Campo,329
Rio Chama,45
R├¡o Clarillo,131
Rio Cuieras,104
Rio Greg├│rio,929
Rio Guabas,160
Rio Guapor├®,1160
R├¡o Indio Ma├¡z,3146
Rio Jumas,95
R├¡o Kruta,598
Rio Leon,113
Rio Limay,170
R├¡o Los Cipreses,387
Rio Macho,218
Rio Manicor├®,193
Rio Navarro-Rio Sombrero,3
Rio Negro,951
Rio Negro Ocaia,1050
Rio Pacuare,132
R├¡o Pl├ítano,7971
R├¡o Pl├ítano Biosphere Reserve,4904
Rio Pure,9873
Rio San Francisco,29
R├¡o San Juan,434
R├¡o Simpsom,407
Rio T├®a,4111
R├¡o Turbio,749
Riozinho,104
Riozinho do Alto Envira,2608
Road Canyon,212
Roberts Mountain,61
Ross,1
"Rotan Tunggal, Kelau",29
Rough Hills,26
Royal Manas National Park,1057
Ruaha National Park,14358
Ruby Lake,162
Rukwa,2187
Rumpi Hills,451
Runaway Creek,29
Rungkunan National Park,10
Rungo,223
Rungwa River G.C.A.,3321
Runn of Kutch,7263
Runzewe,280
Rupiage,24
Rus Rus,1162
Rushaya,0
Rutshuru,527
Rwengiri,2
Rwenzori Mountains,760
Rwenzori Mountains National Park,760
Sabinoso,89
Sacred Mountain National Park,1
Sadeth Naikrom  - Krom Luang Chumporn (North),519
Sadeth Naikrom  - Krom Luang Chumporn (South),22
Sagarana,182
Sagarmatha,1132
Sagarmatha National Park,1140
Sahamalaza Iles Radama,424
Sai Yok,948
Sajama,872
S├úko├ú/Santa Vit├│ria,103
Sakteng Wildlife Sanctuary,742
Salak Phra,812
Salar de Surire,163
Salar de Tara,60
Salar del Huasco,44
Salawin,742
Salikata National Park,7
Salkhala,8
Salonga National Park,35073
Salook,98
Salouk,129
Salto Grande,1
Sambasha,0
Samlout,610
San Miguel La Palotada - El Zotz,354
San Rom├ín,851
San San-Pond Sak,119
San San Pond Sak,138
Sangay,4611
Sangay National Park,2510
Sankey Township Nature Reserve Wilderness Area,0
Sankuru,2332
Sanquianga,354
Santa Cruz de Nova Alian├ºa,60
Santa Fe,782
Santa Rita,0
Santiago - Comaina,3980
Santuario de la Tortuga Marina  Xcacel - Xcacelito,0
"Santuario del Manat├¡, Bah├¡a de Chetumal",1417
S├úo Domingos do Jacapari e Esta├º├úo,1348
S├úo Francisco,104
S├úo Francisco do Canimari,33
S├úo Gabriel/S├úo Salvador,104
Sao Hill,16
Sao La,105
S├úo Leopoldo,724
S├úo Pedro,6
S├úo Pedro do Sepatini,276
S├úo Sebasti├úo,602
Sapotal,13
Sarany,162
Sarigol,307
Sarikhosor natural park,55
Sary-Chelek,213
Sary-Chelekskiy,213
Sarychat-Ertash NR,625
Sasawara,418
Sawaieke district-Vadravadra/Somosomo/Sawaieke/Nukuloa,31
Scatter River Old Growth Park,12
Scorpion,151
Sedgman Lake Provincial Park (Nature Reserve Class),58
Selawik,10929
Sele Anderacha,2789
Selous G.R,40500
Selous Game Reserve,44629
Sembilang,1737
Semeskandeh,10
Semidang Bukit Kabu,92
Semuliki,84
Senaling Inas,4
Sepagaya,10
Sepoti,2514
Serengeti National Park,10294
Seri,85
Serrania de Chiribiquete,42132
Serran├¡a de Dari├®n,120
Serran├¡a del Bagre,432
Serran├¡a La Neblina,12000
Seruini/Mariene,1449
Setem├ú,308
Sette-Cama,2024
Sett├® Cama,1746
Severn River Provincial Park,798
Sevilleta,250
Sextant Rapids Provincial Park (Nature Reserve Class),0
Shako,1008
Shambe,1749
Shandur-Hundrup,764
"Sharga, Mankhan",3088
Sher Qillah,134
Sheshroudbar,79
Shey-Phoksundo,3599
Shipstern Nature Reserve,77
Shirahmad,259
Shwesettaw Wildlife Sanctuary,397
Sian Ka'an,3707
Siargao Island Protected Landscape and Seascape,634
Siberut,1772
Sibolangit,1
Sibu-Tole-Kobo,794
Sibun,390
Sierra de Bahoruco,1091
Sierra de la Macarena,6109
Sierra de las Quijadas,564
Sierra de ├ôrganos,10
Sierra de R├¡o Tinto,881
Sierra Ladrones,194
Sierra Nevada de Santa Marta,4014
Sierra Untur├ín,1887
Siilkhemiin nuruu /B/,267
Sijaba Hutaginjang,4
Sikanni Chief Falls Protected Area,8
Sikanni Chief River Ecological Reserve,22
Sikhote-Alin,13946
Silver Peak Range,140
Simpson Park,200
Singgalang Tandikat,98
Siniaka-Minia,4307
Siocon Resource Reserve,9
Sipapo,38
Siranggas,56
Sistema Espeleolacustre de Zapata,26
Sistema Hidrol├│gico de Soncor,672
Sittee River,373
Siwi-Utame,4
Smith River Ecological Reserve,14
Smith River Falls - Fort Halkett Park,3
Song Thanh,836
Songea Fuel,53
Sonkul,367
Sosopodon,0
South Kyrgyz,53
South Maramagambo,148
South Needles,1
South Pequop,126
South Reveille,467
Southern,19239
Southern James Bay (Moose River & Hannah Bay),168
Spanish Creek,24
Spatsizi Headwaters Park,4
Spatsizi Plateau Wilderness Park,6963
Spruce Canyon,82
St. Herman's Blue Hole,3
State Nature Sanctuary Karaagash (zoological),78
Steep Creek,97
Stewart Lake,9
Stikine River Park,2576
Stillwater,291
Stillwater Range,382
Stone Mountain Park,252
Stung Sen Core Area (Ramsar Site),64
Stung Treng,149
Subcuenca del Cotahuasi,10
Suikhent,48
Suklaphanta,65
Sulawesi Tengah,73
Sumaco Napo-Galeras,2056
Sumapaz,2217
Sun Gala Khiri,226
Sunchubamba,76
Sundarban East,254
Sundarban South,195
Sundarban West,451
Sundarbans National Park,1026
Sundarbans Reserved Forest,4498
Sungai Lalang,21
Sungai Sansiang,3
"Sungai Sia, Batu Talam, Rotan Tunggal",711
Sungai Siliawan & Sungai Siliawan (Extension),22
Sungkai,32
Sunt-Khasardag,425
Sureste de El Ingl├®s,106
Surigao Watershed Forest Reserve,10
Sururu├í,362
Sustut Park,580
Sutton Lake Gorge Wilderness Area,0
Swan River,8
Swasey Bladen,60
Swasey Mountain,125
Swegali,18
Ta Ch'Ila Park [A.K.A. Boya Lake Park],47
Ta Phraya,689
Taba Penanjung,0
Tabaconas - Namballe,321
Tabocal,9
Taksin Maharat,256
Talamanca Range-La Amistad Reserves / La Amistad National Park,5753
Taliabu,97
Tama,3408
Tambopata,2778
Tampin,6
Tamrau Utara,2811
Tandoureh,440
Tangale,1
Tangir,159
Ta├▒on Strait Protected Seascape,36
Tapanti-Macizo de la Muerte,574
Tapir Mountain,26
Tarangire National Park,2610
Tasik Besar-Tasik Metas,50
Tasik Serkap-Tasik Sarang Burung,67
Tasik Tanjung Padang,53
Tatama,435
Tatlatui Park,1032
Tatshenshini-Alsek Park,9343
Tawahka Asagni,2509
Tawai,201
Tayna,900
Tayrona,49
Tchandyr-Sumbar of Syunt-Khasardag,181
Tedo,2380
Teknaf,19
Teluk Bintuni,750
Teluk Cendrawasih,14
Teluk Lelintah,51
Tenharim Marmelos,694
Tenharim Marmelos (Gleba B),4750
Teniente Agripino Enciso,395
Tenompok,17
Teploklyuchinski,253
Terenggun,3
Terra Vermelha,68
Terraba-Sierpe,170
Tersakkan part of Syunt-Khasardag,292
Tesso Nilo,25
Tetlin,2997
Thap Lan,2048
The Cockscomb,26
The Palisade,98
The Sundarbans,881
The Wall,164
Thong Pha Phum,1232
Thousand Foot Fall,5
Thungyai - Huai Kha Khaeng Wildlife Sanctuaries,6305
Thungyai Naresuan,3695
Tide,30
Tikal,575
Tikal National Park,575
Tik├║na de Feijoal,415
Tikuna de Santo Antonio,11
Tinfunque,1513
Tinggi Raja,2
Tingo Mar├¡a,48
Tinigua,2032
Toad River Hot Springs Park,4
Tobin Range,28
Toguz-Torouss,304
Tokty State Nature Sanctuary (zoological),1601
Tolhuaca,33
Tomaniivi Nature Reserve,11
Tongomba New,30
Tongwe East,1686
Tonle Sap,2892
Tonto,5
Tor├í,506
Torey Lakes,718
Torres del Paine,6521
Tortuguero,185
Toson-Khulslai,2793
Totali,169
Touran,14936
Trapananda,23
Trincheira,17
Trombetas/Mapuera,336
Trout Lake Provincial Park (Nature Reserve Class),74
Tsagaan Shuvuut uul,325
Tsavo West,3042
Tukuna Porto Espiritual,30
Tukuna Umaria├ºu,49
Tulum,5
Tumi├ú,1241
Tunari,1
Tuni Condoriri,9
Tup├ú-Sup├®,86
Turgen uul,53
Tuya Mountains Park,180
Tuzigoot,2
Twin Peaks,373
Tyup,166
Uati-Paran├í,1292
Uaymil,891
Ubsunorskaya Kotlovina,2017
Udzungwa Mountain,1944
Ufiome,42
Ugalla G.R. (N),5142
Ugalla River,3890
Ugom Chatkal State National Natural Park,1937
Ugtam uul,456
Ugunda,1542
Ukanga,1123
Ukune,44
Ulu Lemoi,25
Ulu Muda,118
Ulu Sedili,265
Ulu Sg. Napagon,5
Ulu Telupid,64
Ulu Temburong,495
Ulu Temiang,2
Ulyankulu,817
Ulytau State Nature Sanctuary (zoological),198
Um Phang,2491
Uneiuxi,4027
Upemba,10526
Upper Fishhook,1
Upper West Little Owyhee,249
Uru-Eu-Wau-Wau,18258
Ushetu Ubagwe,309
Utria,517
Uvinza,164
Vaca,161
Val Marie Reservoir Bird Sanctuary,4
Vale do Javari,85341
Valentine,298
Valle F├®rtil,2
"Valley of Lakes (Boon Tsagaan Nuur, Taatsiin Tsagaan Nuur, Adgiin Tasgaan Nuur, Orog Nuur)",892
Valparaiso,103
Vassako-Bolo,843
Vaz,97
Venus Verdoso,0
Verkhnekoksu State Nature Sanctuary (zoological),2265
Vicente P├®rez Rosales,2499
Victoria Peak,20
Villarrica,908
Virajay,2156
Virunga,6426
Virunga National Park,6362
Vista Alegre,104
Volc├ín Bar├║,141
Volcan Isluga,1506
Volc├ín Tupungato,1288
Volcan Turrialba,3
Vu Quang,588
Vui-Uata-In,1216
Vumari,18
Vunimoli,0
Vuntut National Park Of Canada,1583
Wabakimi Provincial Park,8918
Wagura Kote,193
Wah Wah Mountains,176
Wahweap,241
Wailevu/Galoa/Soso villages,2
Waimiri-Atroari,22225
WaiWai,57
Waka,1062
Wala River,1592
Wall Canyon,192
Walnut Canyon,12
Walrus Islands State Game Sanctuary,5
War Horse,2
Washita,0
Waterton Glacier International Peace,4382
Waterton Glacier International Peace Park,4579
Waterton Lakes National Park,563
Waterton Lakes National Park Of Canada,499
Way Kambas,1264
Weber Mountain,25
Wera,3
West-Altay State Nature Reserve,557
West Bay Provincial Park (Nature Reserve Class),11
Westwater Canyon,122
White Rock Range,15
Whooping Crane Summer Range,16225
Williams Island Provincial Park (Nature Reserve Class),0
Windigo Bay Provincial Park (Nature Reserve Class),84
Windigo Point Provincial Park (Nature Reserve Class),5
Winisk River Provincial Park,1548
Wonga-Wongu├®,4235
Wongha-Wongh├®,3803
Wood-tikchik,3353
Wood Buffalo National Park,45532
Wood Buffalo National Park Of Canada,45492
Woodland Caribou Provincial Park (Wilderness Class),4633
Wrangell-St. Elias,29614
Wular Lake,3
Xe Pian,2210
Xe Xap,1530
Xilin Gol Natural Steppe Protected Area,1
Xuan Lien,256
Xuan Nha,75
Xunantunich,0
Yacuma,2213
Yakhi nuur,2485
Yanachaga-Chemill├®n,1138
Yanesha,344
Yassin,27
Yasun├¡,10232
Yaxh├í,2
Yaxh├í - Nak├║m - Naranjo,369
Yeki,873
Yellowstone,8828
Yellowstone National Park,8905
Yerba Loca,439
Yod Dom,241
Yukon Delta National Wildlife Refuge,71974
Yukon Flats,36825
Yulu,44
Yum Balam,665
Yura,401
Zagiin us,2736
Zahamena,633
Zakouma,3043
Zav1,50
Zav2,93
Zemongo,13675
Zeraf,10951
Zone Pilote de la Sangba,10600
Zuruah├ú,2381
ðöð░ÐêÐéð©ð┤ðÂÐâð╝,367
ðöð░ÐêÐéð©ð┤ðÂÐâð╝Ðüð║ð©ð╣,481
ðùð¥ÐÇð║Ðâð╗Ðî,244
ðÿÐüð║ð░ð¢ð┤ðÁÐÇð║Ðâð╗ÐîÐüð║ð©ð╣,149
ðÜð¥ð╝ð░ÐÇð¥ð▓Ðüð║ð©ð╣,160
ð£ÐâðÀð║Ðâð╗ÐîÐüð║ð©ð╣,548
ðáð¥ð╝ð©Ðé,129
ðíð░ð╣ð▓ð¥Ðéð©ð¢Ðüð║ð©ð╣,50
ðºð©ð╗ð┤ÐâÐàÐéð░ÐÇð¥ð¢Ðüð║ð©ð╣,109
ð¿ð©ÐÇð║ðÁð¢ÐéÐüð║ð©ð╣ ð©ÐüÐéð¥ÐÇð©ð║ð¥-ð┐ÐÇð©ÐÇð¥ð┤ð¢Ðïð╣ ð┐ð░ÐÇð║,317
