FID_wwf_bi,BIOME,biome2,name,area,FID_www_in,FID_WWW_ed,OBJECTID,NAME_1,at_risk,Map_number,COUNTRY,TYPE,Region,FID_contin,FID_1,CONTINENT,sq_km
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,15,15,17,Kahuzi-Biega,,,DRC,WCS areas of work,Central Africa,0,1,Africa,6691
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,16,16,18,Mbam et Djerem,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,433
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,17,17,19,Oku Reserve,,,DRC,WCS areas of work,Central Africa,0,1,Africa,3525
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,18,18,20,Ituri,,,DRC,WCS areas of work,Central Africa,0,1,Africa,71102
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,19,19,21,Kabobo,,,DRC,WCS areas of work,Central Africa,0,1,Africa,2656
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,21,21,23,Ndoki-Likouala,,,Congo,WCS areas of work,Central Africa,0,1,Africa,34571
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,31,31,33,Cross River,,,"Nigeria, Cameroon",WCS areas of work,Central Africa,0,1,Africa,5311
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,32,32,34,Takamanda,,,Nigeria,WCS areas of work,Central Africa,0,1,Africa,3463
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,38,38,52,Madidi Tambopata,,,"Bolivia, Peru",WCS areas of work,AAO,5,6,South America,100988
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,39,39,53,Llanganates-Yasuni,,,Ecuador,WCS areas of work,AAO,5,6,South America,44533
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,40,40,54,Mara├▒on Ucayali,,,Peru,WCS areas of work,AAO,5,6,South America,170495
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,41,41,55,Eastern Savannas of Arauca and Vichada,,,Colombia,WCS areas of work,AAO,5,6,South America,355
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,42,42,56,Middle Magdalena Valley,,,Colombia,WCS areas of work,AAO,5,6,South America,17789
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,43,43,57,Western-Central Andes,,,Colombia,WCS areas of work,AAO,5,6,South America,29987
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,44,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,5,6,South America,23214
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,45,45,59,Andean-Amazon piedmont of Putumayo,,,Colombia,WCS areas of work,AAO,5,6,South America,21515
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,46,46,61,Lower R├¡o Negro,,,Brazil,WCS areas of work,AAO,5,6,South America,75354
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,47,47,62,Gabon,,,Gabon,Policy,Central Africa,0,1,Africa,211231
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,53,53,68,Maya Forest,,,"Guatemala, Mexico, Belize",WCS areas of work,Mesoamerica,3,4,North America,39853
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,54,54,73,,,,Nicaragua,WCS areas of work,Mesoamerica,3,4,North America,28380
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,56,56,80,Meso Reef,,,Belize,WCS areas of work,Mesoamerica,3,4,North America,18
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,57,57,81,,,,"Cost Rica, Panama",Partners work here,Mesoamerica,3,4,North America,36526
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,58,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,3,4,North America,23126
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,59,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,5,6,South America,5626
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,62,61,88,,,,Madagascar,,East Africa and West Indian Ocean,0,1,Africa,12141
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,69,68,99,Western Ghats,,,India,,South Asia,1,2,Asia,66503
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,70,69,100,Bismarck Forest Corridor,,,Papua New Guinea,WCS areas of work,Melanesia,1,2,Asia,8307
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,71,70,101,Manus Great Central Forest,,,Papua New Guinea,WCS areas of work,Melanesia,4,5,Oceania,1562
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,72,71,102,New Ireland Seascape,,,Papua New Guinea,WCS areas of work,Melanesia,4,5,Oceania,2615
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,73,72,103,West-Central Solomons Land-Seascape,,,Solomon Islands,WCS areas of work,Melanesia,4,5,Oceania,4135
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,74,73,105,Vatu-i-Ra Seascape,,,Fiji,WCS areas of work,Melanesia,4,5,Oceania,5509
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,78,77,109,,,,Cambodia,,Greater Mekong,1,2,Asia,645
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,79,78,110,,,,Laos,,Greater Mekong,1,2,Asia,6199
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,80,79,111,,,,Laos,,Greater Mekong,1,2,Asia,11141
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,81,80,112,,,,Myanmar,,Greater Mekong,1,2,Asia,4481
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,82,81,116,,,,Myanmar,,Greater Mekong,1,2,Asia,5183
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,83,82,117,,,,Myanmar,,Greater Mekong,1,2,Asia,24341
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,84,83,118,,,,Myanmar,,Greater Mekong,1,2,Asia,2309
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,85,84,119,,,,Myanmar,,Greater Mekong,1,2,Asia,680
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,86,85,122,,,,Thailand,,Greater Mekong,1,2,Asia,7516
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,87,86,123,,,,Thailand,,Greater Mekong,1,2,Asia,3434
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,99,98,138,,,,Indonesia,,,1,2,Asia,1928
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,100,99,139,,,,Indonesia,,,1,2,Asia,24453
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,101,100,140,,,,Malaysia,,,1,2,Asia,7221
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,102,101,143,,,,Malaysia,,,1,2,Asia,4316
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,103,102,144,,,,Indonesia,,,1,2,Asia,41625
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,104,103,145,,,,Philippines,,,1,2,Asia,86756
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,105,104,146,,,,Indonesia,,,1,2,Asia,13137
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,107,106,52,,,,"Nicaragua, Costa Rica",,Mesoamerica,3,4,North America,10297
0,1,1,Tropical_and_subtropical_moist_broadleaf_forests,0,108,107,0,,,,,,,3,4,North America,111
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,38,38,52,Madidi Tambopata,,,"Bolivia, Peru",WCS areas of work,AAO,5,6,South America,868
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,41,41,55,Eastern Savannas of Arauca and Vichada,,,Colombia,WCS areas of work,AAO,5,6,South America,109
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,43,43,57,Western-Central Andes,,,Colombia,WCS areas of work,AAO,5,6,South America,6382
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,44,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,5,6,South America,11
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,54,54,73,,,,Nicaragua,WCS areas of work,Mesoamerica,3,4,North America,5
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,55,55,76,,,,Cuba,WCS areas of work,Mesoamerica,3,4,North America,365
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,57,57,81,,,,"Cost Rica, Panama",Partners work here,Mesoamerica,3,4,North America,937
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,58,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,3,4,North America,99
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,68,67,97,,,,India,,South Asia,1,2,Asia,24987
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,69,68,99,Western Ghats,,,India,,South Asia,1,2,Asia,6167
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,74,73,105,Vatu-i-Ra Seascape,,,Fiji,WCS areas of work,Melanesia,4,5,Oceania,2325
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,75,74,106,,,,Thailand,,Greater Mekong,1,2,Asia,2012
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,76,75,107,,,,Cambodia,,Greater Mekong,1,2,Asia,8819
1,2,2,Tropical_and_subtropical_dry_broadleaf_forests,0,77,76,108,,,,Cambodia,,Greater Mekong,1,2,Asia,3971
2,3,3,Tropical_and_subtropical_coniferous_forests,0,53,53,68,Maya Forest,,,"Guatemala, Mexico, Belize",WCS areas of work,Mesoamerica,3,4,North America,876
2,3,3,Tropical_and_subtropical_coniferous_forests,0,54,54,73,,,,Nicaragua,WCS areas of work,Mesoamerica,3,4,North America,8803
2,3,3,Tropical_and_subtropical_coniferous_forests,0,56,56,80,Meso Reef,,,Belize,WCS areas of work,Mesoamerica,3,4,North America,7
2,3,3,Tropical_and_subtropical_coniferous_forests,0,103,102,144,,,,Indonesia,,,1,2,Asia,894
2,3,3,Tropical_and_subtropical_coniferous_forests,0,106,105,147,Greater Gila,,,USA,,,3,4,North America,57
3,4,4,Temperate_broadleaf_and_mixed_forests,0,33,33,36,Payunia - Laguna Blanca,,,Argentina,WCS areas of work,Patagonia,5,6,South America,5276
3,4,4,Temperate_broadleaf_and_mixed_forests,0,35,35,40,Tierra del Fuego,,,Argentina-Chile,WCS areas of work,Patagonia,5,6,South America,40277
3,4,4,Temperate_broadleaf_and_mixed_forests,0,37,37,49,Mediterraneo,,,Chile,WCS areas of work,Patagonia,5,6,South America,3413
3,4,4,Temperate_broadleaf_and_mixed_forests,0,66,65,94,Northeast Asia Tiger Stronghold,,,"Russia, China","WCS areas of work, F",Temperate Asia,1,2,Asia,371695
3,4,4,Temperate_broadleaf_and_mixed_forests,0,83,82,117,,,,Myanmar,,Greater Mekong,1,2,Asia,3565
3,4,4,Temperate_broadleaf_and_mixed_forests,0,85,84,119,,,,Myanmar,,Greater Mekong,1,2,Asia,1985
4,5,5,Temperate_coniferous_forests,0,85,84,119,,,,Myanmar,,Greater Mekong,1,2,Asia,412
4,5,5,Temperate_coniferous_forests,0,88,87,124,,,,Canada,,Northern Boreal,3,4,North America,248
4,5,5,Temperate_coniferous_forests,0,90,89,126,Iinnii Home  Land,,,USA,WCS areas of work,,3,4,North America,43446
4,5,5,Temperate_coniferous_forests,0,91,90,127,High Divide,,,USA,WCS areas of work,,3,4,North America,167529
4,5,5,Temperate_coniferous_forests,0,97,96,133,PANJSHER,,,Afghanistan,,,1,2,Asia,58
4,5,5,Temperate_coniferous_forests,0,106,105,147,Greater Gila,,,USA,,,3,4,North America,68433
5,6,6,Boreal_forests_taiga,0,1,1,3,Gates of the Arctic,n,12,USA,WCS areas of work,Arctic Beringia,3,4,North America,2492
5,6,6,Boreal_forests_taiga,0,2,2,4,Noatak,n,6,USA,WCS areas of work,Arctic Beringia,3,4,North America,343
5,6,6,Boreal_forests_taiga,0,3,3,5,Kobuk Valley,n,5,USA,WCS areas of work,Arctic Beringia,3,4,North America,4056
5,6,6,Boreal_forests_taiga,0,5,5,7,Arctic,1002 area is,13,USA,WCS areas of work,Arctic Beringia,3,4,North America,10579
5,6,6,Boreal_forests_taiga,0,6,6,8,Selawik NWR,n,21,USA,WCS areas of work,Arctic Beringia,3,4,North America,4349
5,6,6,Boreal_forests_taiga,0,7,7,9,Yukon Delta NWR,n,22,USA,WCS areas of work,Arctic Beringia,3,4,North America,13905
5,6,6,Boreal_forests_taiga,0,66,65,94,Northeast Asia Tiger Stronghold,,,"Russia, China","WCS areas of work, F",Temperate Asia,1,2,Asia,94795
5,6,6,Boreal_forests_taiga,0,88,87,124,,,,Canada,,Northern Boreal,3,4,North America,326809
5,6,6,Boreal_forests_taiga,0,89,88,125,,,,Canada,,Northern Boreal,3,4,North America,450934
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,16,16,18,Mbam et Djerem,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,3862
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,18,18,20,Ituri,,,DRC,WCS areas of work,Central Africa,0,1,Africa,1875
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,19,19,21,Kabobo,,,DRC,WCS areas of work,Central Africa,0,1,Africa,6239
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,20,20,22,Yankari,,,Nigeria,WCS areas of work,Central Africa,0,1,Africa,2761
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,22,22,24,Rey Bouba,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,498
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,23,23,25,Mayo-Bidjou,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,567
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,24,24,26,Campement des Rh,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,437
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,25,25,27,Mayo-Nduele,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,1193
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,26,26,28,Sorombeo,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,634
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,27,27,29,Mayo-Oldiri-Nord,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,1042
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,28,28,30,Djibao,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,733
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,29,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,0,1,Africa,2086
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,30,30,32,Sene Oura,,,Chad,WCS areas of work,Central Africa,0,1,Africa,726
6,7,7,Tropical_and_subtropical_grasslands_savannas,0,36,36,44,Paraguayan Chaco,,,Paraguay,WCS areas of work,Patagonia,5,6,South America,27181
