FID_g200,G200_REGIO,G200_NUM,G200_BIOME,FID_WWW_ed,OBJECTID,NAME,at_risk,Map_number,COUNTRY,TYPE,Region,FID_1,CONTINENT,sq_km
0,Alaskan North Slope Coastal Tundra,113,11,0,2,Cape Krusenstern,n,4,USA,WCS areas of work,Arctic Beringia,4,North America,2608
0,Alaskan North Slope Coastal Tundra,113,11,1,3,Gates of the Arctic,n,12,USA,WCS areas of work,Arctic Beringia,4,North America,90
0,Alaskan North Slope Coastal Tundra,113,11,2,4,Noatak,n,6,USA,WCS areas of work,Arctic Beringia,4,North America,12683
0,Alaskan North Slope Coastal Tundra,113,11,3,5,Kobuk Valley,n,5,USA,WCS areas of work,Arctic Beringia,4,North America,7
0,Alaskan North Slope Coastal Tundra,113,11,5,7,Arctic,1002 area is,13,USA,WCS areas of work,Arctic Beringia,4,North America,9706
0,Alaskan North Slope Coastal Tundra,113,11,10,12,Teshekpuk Lake,y,11,USA,WCS areas of work,Arctic Beringia,4,North America,14401
0,Alaskan North Slope Coastal Tundra,113,11,11,13,Colville River,y,8,USA,WCS areas of work,Arctic Beringia,4,North America,8808
0,Alaskan North Slope Coastal Tundra,113,11,12,14,Utukok River,y,7,USA,WCS areas of work,Arctic Beringia,4,North America,18932
0,Alaskan North Slope Coastal Tundra,113,11,13,15,Peard Bay,y,10,USA,WCS areas of work,Arctic Beringia,4,North America,90
0,Alaskan North Slope Coastal Tundra,113,11,14,16,Kasegaluk,y,9,USA,WCS areas of work,Arctic Beringia,4,North America,145
1,Albertine Rift Montane Forests,7,1,15,17,Kahuzi-Biega,,,DRC,WCS areas of work,Central Africa,1,Africa,593
1,Albertine Rift Montane Forests,7,1,19,21,Kabobo,,,DRC,WCS areas of work,Central Africa,1,Africa,2656
2,Altai-Sayan Montane Forests,79,5,63,92,Saiga Range,,,Mongolia,"WCS areas of work, I",Temperate Asia,2,Asia,30049
3,Amazon-Orinoco-Southern Caribbean Mangroves,141,14,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,6,South America,438
4,Amazon River and Flooded Forests,147,1,40,54,Mara├▒on Ucayali,,,Peru,WCS areas of work,AAO,6,South America,56109
4,Amazon River and Flooded Forests,147,1,45,59,Andean-Amazon piedmont of Putumayo,,,Colombia,WCS areas of work,AAO,6,South America,1200
4,Amazon River and Flooded Forests,147,1,46,61,Lower R├¡o Negro,,,Brazil,WCS areas of work,AAO,6,South America,2556
5,Annamite Range Moist Forests,25,1,79,111,,,,Laos,,Greater Mekong,2,Asia,11141
11,Borneo Lowland and Montane Forests,31,1,101,143,,,,Malaysia,,,2,Asia,4083
13,Cameroon Highlands Forests,3,1,31,33,Cross River,,,"Nigeria, Cameroon",WCS areas of work,Central Africa,1,Africa,27
14,Canadian Boreal Taiga,82,6,87,124,,,,Canada,,Northern Boreal,4,North America,5
16,Cardamom Mountains Moist Forests,35,1,77,109,,,,Cambodia,,Greater Mekong,2,Asia,645
19,Central and Eastern Miombo Woodlands,88,7,19,21,Kabobo,,,DRC,WCS areas of work,Central Africa,1,Africa,6229
19,Central and Eastern Miombo Woodlands,88,7,59,86,Ruaha-Katavi,,,Tanzania,,East Africa and West Indian Ocean,1,Africa,58830
19,Central and Eastern Miombo Woodlands,88,7,60,87,,,,Mozambique,,East Africa and West Indian Ocean,1,Africa,40926
22,Central Andean Yungas,46,1,38,52,Madidi Tambopata,,,"Bolivia, Peru",WCS areas of work,AAO,6,South America,50204
22,Central Andean Yungas,46,1,40,54,Mara├▒on Ucayali,,,Peru,WCS areas of work,AAO,6,South America,1810
25,Central Range Subalpine Grasslands,106,10,69,100,Bismarck Forest Corridor,,,Papua New Guinea,WCS areas of work,Melanesia,2,Asia,271
28,Chihuahuan-Tehuac├ín Deserts,131,13,105,147,Greater Gila,,,USA,,,4,North America,8222
29,Chilean Matorral,122,12,37,49,Mediterraneo,,,Chile,WCS areas of work,Patagonia,6,South America,544
31,Choc├│-Dari├®n Moist Forests,39,1,42,56,Middle Magdalena Valley,,,Colombia,WCS areas of work,AAO,6,South America,8303
31,Choc├│-Dari├®n Moist Forests,39,1,43,57,Western-Central Andes,,,Colombia,WCS areas of work,AAO,6,South America,573
31,Choc├│-Dari├®n Moist Forests,39,1,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,6,South America,12685
31,Choc├│-Dari├®n Moist Forests,39,1,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,4,North America,15130
31,Choc├│-Dari├®n Moist Forests,39,1,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,6,South America,5626
32,Chukhote Coastal Tundra,117,11,4,6,Natural System of Wrangel Island Reserve,y,1,Russia,WCS areas of work,Arctic Beringia,2,Asia,7546
32,Chukhote Coastal Tundra,117,11,9,11,Beringia NP,y,2,Russia,WCS areas of work,Arctic Beringia,2,Asia,13502
34,Congolian Coastal Forests,2,1,31,33,Cross River,,,"Nigeria, Cameroon",WCS areas of work,Central Africa,1,Africa,5284
34,Congolian Coastal Forests,2,1,32,34,Takamanda,,,Nigeria,WCS areas of work,Central Africa,1,Africa,3463
34,Congolian Coastal Forests,2,1,47,62,Gabon,,,Gabon,Policy,Central Africa,1,Africa,110961
37,East African Acacia Savannas,87,7,49,64,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,2498
37,East African Acacia Savannas,87,7,59,86,Ruaha-Katavi,,,Tanzania,,East Africa and West Indian Ocean,1,Africa,12470
44,Eastern Himalayan Alpine Meadows,112,10,64,93,Changtang,,,China,"WCS areas of work, J",Temperate Asia,2,Asia,2025
44,Eastern Himalayan Alpine Meadows,112,10,84,119,,,,Myanmar,,Greater Mekong,2,Asia,5393
45,Eastern Himalayan Broadleaf and Conifer Forests,67,4,82,117,,,,Myanmar,,Greater Mekong,2,Asia,3565
45,Eastern Himalayan Broadleaf and Conifer Forests,67,4,84,119,,,,Myanmar,,Greater Mekong,2,Asia,2067
59,Gulf of Guinea Mangroves,135,14,47,62,Gabon,,,Gabon,Policy,Central Africa,1,Africa,4820
62,Hengduan Shan Conifer Forests,80,5,84,119,,,,Myanmar,,Greater Mekong,2,Asia,330
64,Indochina Dry Forests,54,2,74,106,,,,Thailand,,Greater Mekong,2,Asia,2012
64,Indochina Dry Forests,54,2,75,107,,,,Cambodia,,Greater Mekong,2,Asia,8819
64,Indochina Dry Forests,54,2,76,108,,,,Cambodia,,Greater Mekong,2,Asia,3971
66,Kayah-Karen/Tenasserim Moist Forests,29,1,85,122,,,,Thailand,,Greater Mekong,2,Asia,7270
66,Kayah-Karen/Tenasserim Moist Forests,29,1,86,123,,,,Thailand,,Greater Mekong,2,Asia,3360
69,Llanos Savannas,92,7,41,55,Eastern Savannas of Arauca and Vichada,,,Colombia,WCS areas of work,AAO,6,South America,45255
72,Madagascar Forests and Shrublands,10,1,61,88,,,,Madagascar,,East Africa and West Indian Ocean,1,Africa,12141
76,Mesoamerican Pine-Oak Forests,63,3,54,73,,,,Nicaragua,WCS areas of work,Mesoamerica,4,North America,2850
77,Middle Asian Montane Woodlands and Steppe,111,10,91,128,ESHKASHIM,,,Afghanistan,,,2,Asia,862
77,Middle Asian Montane Woodlands and Steppe,111,10,92,129,WAKHAN,,,Afghanistan,,,2,Asia,4997
77,Middle Asian Montane Woodlands and Steppe,111,10,93,130,ZEBAK,,,Afghanistan,,,2,Asia,515
77,Middle Asian Montane Woodlands and Steppe,111,10,96,133,PANJSHER,,,Afghanistan,,,2,Asia,2693
79,Muskwa/Slave Lake Boreal Forests,81,6,87,124,,,,Canada,,Northern Boreal,4,North America,264062
80,Naga-Manapuri-Chin Hills Moist Forests,34,1,80,112,,,,Myanmar,,Greater Mekong,2,Asia,3106
80,Naga-Manapuri-Chin Hills Moist Forests,34,1,81,116,,,,Myanmar,,Greater Mekong,2,Asia,5183
80,Naga-Manapuri-Chin Hills Moist Forests,34,1,82,117,,,,Myanmar,,Greater Mekong,2,Asia,24341
80,Naga-Manapuri-Chin Hills Moist Forests,34,1,84,119,,,,Myanmar,,Greater Mekong,2,Asia,680
83,Napo Moist Forests,43,1,39,53,Llanganates-Yasuni,,,Ecuador,WCS areas of work,AAO,6,South America,39629
83,Napo Moist Forests,43,1,40,54,Mara├▒on Ucayali,,,Peru,WCS areas of work,AAO,6,South America,61018
83,Napo Moist Forests,43,1,45,59,Andean-Amazon piedmont of Putumayo,,,Colombia,WCS areas of work,AAO,6,South America,15043
87,New Guinea Montane Forests,15,1,69,100,Bismarck Forest Corridor,,,Papua New Guinea,WCS areas of work,Melanesia,2,Asia,7148
89,North Indochina Subtropical Moist Forests,22,1,78,110,,,,Laos,,Greater Mekong,2,Asia,5242
90,Northeastern Congo Basin Moist Forests,4,1,15,17,Kahuzi-Biega,,,DRC,WCS areas of work,Central Africa,1,Africa,6098
90,Northeastern Congo Basin Moist Forests,4,1,17,19,Oku Reserve,,,DRC,WCS areas of work,Central Africa,1,Africa,3525
90,Northeastern Congo Basin Moist Forests,4,1,18,20,Ituri,,,DRC,WCS areas of work,Central Africa,1,Africa,71102
91,Northern Andean Montane Forests,40,1,39,53,Llanganates-Yasuni,,,Ecuador,WCS areas of work,AAO,6,South America,4904
91,Northern Andean Montane Forests,40,1,42,56,Middle Magdalena Valley,,,Colombia,WCS areas of work,AAO,6,South America,9486
91,Northern Andean Montane Forests,40,1,43,57,Western-Central Andes,,,Colombia,WCS areas of work,AAO,6,South America,29414
91,Northern Andean Montane Forests,40,1,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,6,South America,10529
91,Northern Andean Montane Forests,40,1,45,59,Andean-Amazon piedmont of Putumayo,,,Colombia,WCS areas of work,AAO,6,South America,5272
92,Northern Andean P├íramo,108,10,39,53,Llanganates-Yasuni,,,Ecuador,WCS areas of work,AAO,6,South America,847
92,Northern Andean P├íramo,108,10,43,57,Western-Central Andes,,,Colombia,WCS areas of work,AAO,6,South America,3579
92,Northern Andean P├íramo,108,10,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,6,South America,195
92,Northern Andean P├íramo,108,10,45,59,Andean-Amazon piedmont of Putumayo,,,Colombia,WCS areas of work,AAO,6,South America,301
94,Northern Prairies,94,8,89,126,Iinnii Home  Land,,,USA,WCS areas of work,,4,North America,96812
94,Northern Prairies,94,8,90,127,High Divide,,,USA,WCS areas of work,,4,North America,6087
99,Patagonian Steppe,95,8,33,36,Payunia - Laguna Blanca,,,Argentina,WCS areas of work,Patagonia,6,South America,42678
99,Patagonian Steppe,95,8,34,38,Valdes,,,Argentina,WCS areas of work,Patagonia,6,South America,15126
99,Patagonian Steppe,95,8,35,40,Tierra del Fuego,,,Argentina-Chile,WCS areas of work,Patagonia,6,South America,14795
100,Peninsular Malaysia Lowland and Montane Forests,30,1,100,140,,,,Malaysia,,,2,Asia,7136
101,Philippines Moist Forests,27,1,103,145,,,,Philippines,,,2,Asia,86756
104,Rio Negro-Juru├í Moist Forests,44,1,40,54,Mara├▒on Ucayali,,,Peru,WCS areas of work,AAO,6,South America,13232
104,Rio Negro-Juru├í Moist Forests,44,1,41,55,Eastern Savannas of Arauca and Vichada,,,Colombia,WCS areas of work,AAO,6,South America,355
104,Rio Negro-Juru├í Moist Forests,44,1,46,61,Lower R├¡o Negro,,,Brazil,WCS areas of work,AAO,6,South America,64795
105,Russian Far East Broadleaf and Mixed Forests,71,4,65,94,Northeast Asia Tiger Stronghold,,,"Russia, China","WCS areas of work, F",Temperate Asia,2,Asia,165972
107,Sierra Madre Oriental and Occidental Pine-Oak Fo,61,3,105,147,Greater Gila,,,USA,,,4,North America,57
110,Solomons-Vanuatu-Bismarck Moist Forests,16,1,71,102,New Ireland Seascape,,,Papua New Guinea,WCS areas of work,Melanesia,5,Oceania,2615
110,Solomons-Vanuatu-Bismarck Moist Forests,16,1,72,103,West-Central Solomons Land-Seascape,,,Solomon Islands,WCS areas of work,Melanesia,5,Oceania,4135
111,Sonoran-Baja Deserts,130,13,105,147,Greater Gila,,,USA,,,4,North America,11417
112,South American Pacific Mangroves,142,14,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,6,South America,1472
112,South American Pacific Mangroves,142,14,58,82,,,,"Panama, Colombia",Partners work here,Mesoamerica,4,North America,204
119,Southern Pacific Islands Forests,49,1,73,105,Vatu-i-Ra Seascape,,,Fiji,WCS areas of work,Melanesia,5,Oceania,7834
122,Southwestern Amazonian Moist Forests,47,1,38,52,Madidi Tambopata,,,"Bolivia, Peru",WCS areas of work,AAO,6,South America,50784
122,Southwestern Amazonian Moist Forests,47,1,40,54,Mara├▒on Ucayali,,,Peru,WCS areas of work,AAO,6,South America,38325
124,Southwestern Ghats Moist Forest,20,1,68,99,Western Ghats,,,India,,South Asia,2,Asia,36506
126,Sudanian Savannas,89,7,22,24,Rey Bouba,,,Cameroon,WCS areas of work,Central Africa,1,Africa,498
126,Sudanian Savannas,89,7,23,25,Mayo-Bidjou,,,Cameroon,WCS areas of work,Central Africa,1,Africa,567
126,Sudanian Savannas,89,7,24,26,Campement des Rh,,,Cameroon,WCS areas of work,Central Africa,1,Africa,418
126,Sudanian Savannas,89,7,25,27,Mayo-Nduele,,,Cameroon,WCS areas of work,Central Africa,1,Africa,1145
126,Sudanian Savannas,89,7,26,28,Sorombeo,,,Cameroon,WCS areas of work,Central Africa,1,Africa,634
126,Sudanian Savannas,89,7,27,29,Mayo-Oldiri-Nord,,,Cameroon,WCS areas of work,Central Africa,1,Africa,124
126,Sudanian Savannas,89,7,28,30,Djibao,,,Cameroon,WCS areas of work,Central Africa,1,Africa,733
126,Sudanian Savannas,89,7,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,1,Africa,2086
126,Sudanian Savannas,89,7,30,32,Sene Oura,,,Chad,WCS areas of work,Central Africa,1,Africa,726
126,Sudanian Savannas,89,7,49,64,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,11918
126,Sudanian Savannas,89,7,50,65,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,586
126,Sudanian Savannas,89,7,51,66,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,2598
126,Sudanian Savannas,89,7,52,67,Central African Republic,,,Central African Republic,WCS areas of work,Sudano-Sahel,1,Africa,98897
127,Sudd-Sahelian Flooded Grasslands and Savannas,97,9,48,63,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,1348
127,Sudd-Sahelian Flooded Grasslands and Savannas,97,9,49,64,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,3600
127,Sudd-Sahelian Flooded Grasslands and Savannas,97,9,50,65,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,8352
127,Sudd-Sahelian Flooded Grasslands and Savannas,97,9,51,66,South Sudan,,,South Sudan,WCS areas of work,Sudano-Sahel,1,Africa,5131
128,Sulawesi Moist Forests,12,1,104,146,,,,Indonesia,,,2,Asia,13137
129,Sumatran Islands Lowland and Montane Forests,26,1,98,138,,,,Indonesia,,,2,Asia,1928
129,Sumatran Islands Lowland and Montane Forests,26,1,99,139,,,,Indonesia,,,2,Asia,23801
129,Sumatran Islands Lowland and Montane Forests,26,1,102,144,,,,Indonesia,,,2,Asia,42519
130,Sundarbans Mangroves,139,14,66,95,Sunderbans,,,Bangladesh,,South Asia,2,Asia,7190
133,Talamancan-Isthmian Pacific Forests,38,1,57,81,,,,"Cost Rica, Panama",Partners work here,Mesoamerica,4,North America,12121
136,Tibetan Plateau Steppe,110,10,64,93,Changtang,,,China,"WCS areas of work, J",Temperate Asia,2,Asia,633480
136,Tibetan Plateau Steppe,110,10,91,128,ESHKASHIM,,,Afghanistan,,,2,Asia,38
136,Tibetan Plateau Steppe,110,10,92,129,WAKHAN,,,Afghanistan,,,2,Asia,4061
136,Tibetan Plateau Steppe,110,10,93,130,ZEBAK,,,Afghanistan,,,2,Asia,603
137,Tumbesian-Andean Valleys Dry Forests,57,2,43,57,Western-Central Andes,,,Colombia,WCS areas of work,AAO,6,South America,6382
137,Tumbesian-Andean Valleys Dry Forests,57,2,44,58,Andes-Choco,,,Colombia,WCS areas of work,AAO,6,South America,11
139,Valdivian Temperate Rain Forests / Juan Fern├índ,76,4,33,36,Payunia - Laguna Blanca,,,Argentina,WCS areas of work,Patagonia,6,South America,5276
139,Valdivian Temperate Rain Forests / Juan Fern├índ,76,4,37,49,Mediterraneo,,,Chile,WCS areas of work,Patagonia,6,South America,3413
140,Western Congo Basin Moist Forests,6,1,16,18,Mbam et Djerem,,,Cameroon,WCS areas of work,Central Africa,1,Africa,433
140,Western Congo Basin Moist Forests,6,1,21,23,Ndoki-Likouala,,,Congo,WCS areas of work,Central Africa,1,Africa,34571
140,Western Congo Basin Moist Forests,6,1,47,62,Gabon,,,Gabon,Policy,Central Africa,1,Africa,100269
0,Alaskan North Slope Coastal Tundra,113,11,11,13,Colville River,y,8,USA,WCS areas of work,Arctic Beringia,4,North America,1049
0,Alaskan North Slope Coastal Tundra,113,11,12,14,Utukok River,y,7,USA,WCS areas of work,Arctic Beringia,4,North America,1049
14,Canadian Boreal Taiga,82,6,87,124,,,,Canada,,Northern Boreal,4,North America,0
79,Muskwa/Slave Lake Boreal Forests,81,6,87,124,,,,Canada,,Northern Boreal,4,North America,0
45,Eastern Himalayan Broadleaf and Conifer Forests,67,4,82,117,,,,Myanmar,,Greater Mekong,2,Asia,4
45,Eastern Himalayan Broadleaf and Conifer Forests,67,4,84,119,,,,Myanmar,,Greater Mekong,2,Asia,4
80,Naga-Manapuri-Chin Hills Moist Forests,34,1,82,117,,,,Myanmar,,Greater Mekong,2,Asia,1
80,Naga-Manapuri-Chin Hills Moist Forests,34,1,84,119,,,,Myanmar,,Greater Mekong,2,Asia,1
90,Northeastern Congo Basin Moist Forests,4,1,15,17,Kahuzi-Biega,,,DRC,WCS areas of work,Central Africa,1,Africa,40
90,Northeastern Congo Basin Moist Forests,4,1,17,19,Oku Reserve,,,DRC,WCS areas of work,Central Africa,1,Africa,40
94,Northern Prairies,94,8,89,126,Iinnii Home  Land,,,USA,WCS areas of work,,4,North America,1
94,Northern Prairies,94,8,90,127,High Divide,,,USA,WCS areas of work,,4,North America,1
126,Sudanian Savannas,89,7,23,25,Mayo-Bidjou,,,Cameroon,WCS areas of work,Central Africa,1,Africa,2
126,Sudanian Savannas,89,7,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,1,Africa,2
126,Sudanian Savannas,89,7,25,27,Mayo-Nduele,,,Cameroon,WCS areas of work,Central Africa,1,Africa,1
126,Sudanian Savannas,89,7,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,1,Africa,1
126,Sudanian Savannas,89,7,26,28,Sorombeo,,,Cameroon,WCS areas of work,Central Africa,1,Africa,0
126,Sudanian Savannas,89,7,28,30,Djibao,,,Cameroon,WCS areas of work,Central Africa,1,Africa,0
126,Sudanian Savannas,89,7,26,28,Sorombeo,,,Cameroon,WCS areas of work,Central Africa,1,Africa,1
126,Sudanian Savannas,89,7,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,1,Africa,1
126,Sudanian Savannas,89,7,28,30,Djibao,,,Cameroon,WCS areas of work,Central Africa,1,Africa,2
126,Sudanian Savannas,89,7,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,1,Africa,2
126,Sudanian Savannas,89,7,28,30,Djibao,,,Cameroon,WCS areas of work,Central Africa,1,Africa,2
126,Sudanian Savannas,89,7,30,32,Sene Oura,,,Chad,WCS areas of work,Central Africa,1,Africa,2
126,Sudanian Savannas,89,7,29,31,Bouba Ndjidda,,,Cameroon,WCS areas of work,Central Africa,1,Africa,18
126,Sudanian Savannas,89,7,30,32,Sene Oura,,,Chad,WCS areas of work,Central Africa,1,Africa,18
129,Sumatran Islands Lowland and Montane Forests,26,1,98,138,,,,Indonesia,,,2,Asia,7
129,Sumatran Islands Lowland and Montane Forests,26,1,102,144,,,,Indonesia,,,2,Asia,7
